Medicine_ID,Counterfeit_Sales
KRS13,3730.8872
FDZ11,664.7613
DHT27,3767.2722
GRD25,2576.8608
UQJ12,1523.4158
GAC11,2592.193
TKA46,584.8771
YST51,967.87384
CCH19,2745.1968
FTY40,2850.6284
KVN10,3775.6838
LWT80,1700.4149
ONO10,1068.0819
STR65,682.571
VFE97,3763.8047
HWE10,768.3461
PRC68,1573.1577
RVX39,772.6575
VMN22,2893.1575
XBY11,601.11847
ZRF15,2603.3225
EOX12,2194.9478
JNT60,3048.4912
UIR34,596.85706
ACC80,1063.6053
IVE63,450.55246
JES16,815.76886
QEF34,3526.7695
NZA81,987.06525
KTS65,3137.3257
ORX66,3146.04
DKW49,2535.463
DVR14,2200.3496
KAY10,3650.8584
ENH17,615.96484
XHQ90,815.0555
WVJ47,2846.798
UAS12,309.1446
TPH13,2550.3992
OUB13,519.4629
QQF11,1453.5807
NMJ18,1527.0083
JWP65,734.1053
UYQ40,793.7736
OJV12,2030.7843
GWU14,3771.759
RLY93,766.8062
IFX14,1603.8047
ANV76,2243.95
AHC49,3105.0054
QXV86,2545.849
TNC52,3162.9456
AEF11,777.9432
DMF12,671.3605
PIV47,2237.428
FKP38,2610.057
JSI16,1299.3816
GEL15,3612.8262
SAD14,1589.7771
APX64,348.3716
HFF15,1377.4817
OJL17,1840.707
RMM57,3310.1765
JJZ12,839.51587
CYP90,2482.203
HOA15,3183.3157
TWM83,2206.1436
XFX12,1624.2186
UIR34,1439.9895
NXT21,3104.3503
YOC67,3167.563
CTT10,1763.7598
XTA25,3556.6133
CNH11,2591.6362
OIR82,3780.4478
KGC13,3292.4004
LKT15,2396.2122
YFD14,3789.1438
LGE15,2535.3762
UTN77,1571.6
ZPQ72,609.9059
KSA50,1970.2765
WIW15,325.06622
WDS14,770.47375
CUY60,898.30536
ACW12,3478.6038
HER33,2004.9127
GMM11,3783.5557
XXE14,699.3391
OJX13,989.26337
GUA99,1637.9053
HRH29,1772.2091
WFU12,985.2944
JZM41,2562.3093
QMP15,1517.3596
AHD74,579.1648
KSE64,2855.6929
YEC92,473.22052
SZO25,999.8912
LKT15,2475.3528
SAS13,3104.9597
DUZ10,877.73376
DZI47,3167.4387
MEF33,2841.7883
DQX15,606.59717
KTH72,2628.6667
HPD36,526.77734
NPE65,2190.6353
MRG11,2752.005
PQM96,587.12787
UYP13,357.7441
INU15,1398.1469
ZGG52,743.59467
TQD35,664.9155
YOC67,2847.7217
OUB13,1389.0911
MII51,1526.9668
VIC29,1236.7024
RDC11,1063.6053
EZE26,2817.6333
ZXO53,1207.8445
VVO38,370.48236
DKR87,1519.2954
JKR96,1521.2773
SDZ43,454.37906
GGP12,779.61926
FWU13,840.6011
UFA10,2720.3276
ZPF14,2007.7559
YCY11,1757.26
WVE39,2911.4788
EFJ10,3771.3245
HLZ81,1367.2761
UXH58,3159.9287
LHC12,693.7682
PAL64,1081.334
PIN15,1079.0323
QAU14,329.31693
ZQW57,813.4378
ELK66,984.7173
ARR74,505.39697
LJD10,822.8232
IGQ78,1523.4158
LKG52,2102.012
KGF12,3080.046
RWW49,1530.6222
TZF64,2304.1516
YST51,944.58246
VOE12,726.1153
SPK13,914.5657
HWE10,373.61578
HDN12,360.16974
MTV83,1830.5717
WET13,1559.2518
LGX26,1276.4249
XIL11,3096.3462
OHY21,2563.1438
BYA70,1493.5431
UMO34,3708.0679
IMW22,3365.5215
CKE54,866.40076
HHT59,438.6601
DUZ10,862.09576
KYV41,778.1374
WUK60,3757.8982
ZYP12,879.1058
JSD91,2637.384
HPG22,3650.8584
DIX98,381.65222
MDI34,795.60864
RDC11,3112.263
JYY11,3066.2136
OKA72,2178.9946
KIS14,1228.1338
ZJG11,2780.9526
NPE65,2571.0408
PRU76,341.7032
TIQ73,2829.6404
ZSC82,579.1648
ZRC14,2843.0408
QAE90,873.90656
YTL30,1063.6053
KJO95,1431.4014
RIM99,882.3179
MGD92,3468.284
TKM11,849.57544
NXW60,1342.4985
BCL11,3734.1147
FKW44,716.7125
WVF37,1888.6058
OAO12,450.40277
UCB79,1238.0277
NWQ13,559.56866
FCY92,2540.9546
TMZ19,3364.507
LZQ97,3148.916
QKO94,1324.5242
SKG14,2975.9504
GTU11,656.7081
CEI27,448.09982
MUE19,3776.7837
TQD35,3456.4417
ADT76,3108.5298
WPJ11,3118.057
GKK14,1709.6044
COQ16,1562.1818
JTJ14,1883.1218
CFL52,969.61993
QUH78,2614.2415
CQK14,1245.9227
URV12,563.1735
CTT10,674.37054
EKB79,2864.847
TRX84,3529.2034
EGU28,3133.912
KAF29,584.22687
YQV21,3736.2402
SZO25,680.6021
DUZ10,859.3709
HLD43,2222.225
CYJ45,2600.3064
BQB14,2178.1926
NAI10,3456.2844
HPG22,3633.7263
NCI72,3388.1804
DDK20,2520.8547
YGZ30,1828.1902
ORW88,3788.3286
ALQ91,358.4544
MRG12,1319.1324
WWF98,2163.6633
VDZ97,3177.9624
VMN22,2908.211
PAN11,2193.654
MAJ12,743.1283
ACC80,3121.6077
GNX16,1566.6489
XPC22,1392.7704
ZQS14,3653.8699
LTH47,1807.819
XSM88,496.49533
HLH13,2685.051
XBT14,413.05872
BGH11,599.50653
FAC22,1171.1448
YQO80,2547.9548
IUN21,2754.3022
QWO29,3525.3484
GNK67,3785.9736
NCN85,402.59875
ZPQ72,1142.3368
KSE64,2918.0435
MIH17,1113.853
QKY68,1210.7018
FSJ13,2568.8606
VNP14,767.7807
KYJ80,1052.4447
ENI41,2280.452
JPO54,3541.6836
NUU36,798.42126
WBL95,294.14868
EWF75,2880.9902
SPK13,2224.2576
XBT14,1334.4377
OKF75,1332.7273
FKP38,2880.3345
ASL20,3741.31
WJO14,310.89267
LOS50,2914.1257
MIH17,2901.146
RVU10,2689.671
JGK92,1314.4668
YEC92,2189.497
KJO95,1561.2223
VIC83,2535.3762
XBY11,2519.1616
JET13,707.2053
JLD12,1324.6317
TNK24,658.9208
PRU76,2056.0635
ZAC12,1081.334
DJA22,735.80347
VPX10,3118.057
FPC14,1519.7789
AEF11,214.29167
YBZ14,895.00055
MRG11,2573.612
ZEE32,3714.9055
PYU86,2203.8599
FDI10,333.10992
LAP14,3345.367
RHG44,867.63983
QKY68,493.10925
SFZ66,3758.1958
GWU14,3369.7146
IOW64,2592.193
NLT14,705.9026
DSP10,2649.1753
EWF75,2823.6838
OGE14,409.26724
IOW64,2546.162
ZRC14,2884.2932
NNX49,3760.359
TKM11,1062.6772
NJD55,2560.9502
PPX45,864.7094
BNU14,368.2582
OHK62,1529.7794
CEY52,290.72552
ZNR36,373.2036
NKH42,3119.1904
HMD10,1754.1537
KNX65,1632.2714
OGE14,1975.6791
KAE47,2272.5452
QTR25,1568.7874
QYN11,1542.1134
ADO13,834.1777
WOT11,2598.034
HPG22,3685.0088
ZWS21,2615.3325
QEG60,809.957
LVI11,245.44139
QTC50,818.76056
OJX13,2291.4543
JVY11,2570.8982
VMN13,816.9003
XGE53,2720.7295
UFA10,2487.733
OPM10,2930.4758
PNK10,435.1177
GDV12,944.3381
BGH11,1576.2227
UBT47,1473.8859
HRW59,965.0612
JWP65,3010.7156
QBS73,926.33075
NTB26,903.8429
YSQ17,3407.8445
WGC12,2681.2412
GLJ63,1768.3248
RXK11,1386.1155
DWE31,3758.4072
OGW98,2861.2737
BGU29,3779.0881
LLI13,1502.8209
UNO45,1831.0028
JNE88,3675.8342
BDC33,1491.2406
SHY10,3171.636
YPI13,3525.3484
YLQ15,1824.4745
FWX31,864.1393
VFE97,3751.4456
RWJ12,1727.3674
NKD77,986.7069
DGB94,783.435
YRD11,2768.4521
KJO51,665.15735
HCI51,299.92508
FTY40,2895.9734
QJZ43,1566.1542
BJE52,2568.9377
SXA15,1518.0275
RQL15,1354.2625
OUO54,556.83344
PXU66,405.74197
UJM11,3736.6848
DMG17,521.14105
SGZ11,340.78888
WEP87,644.28485
SKA90,1537.1206
CYS10,3076.902
NDQ15,2155.307
GZY97,2627.7556
CKJ42,2604.8494
IPC15,2845.6125
ENI41,2241.7498
FCQ55,1776.8472
BXE31,1309.8201
NMP43,3747.0
MEF33,707.55804
IWK67,2720.8555
PRU10,3020.9814
FKP38,2867.808
EQV54,1450.1223
AHF89,1603.8047
PHH13,676.4723
GRM60,532.2482
PAL64,3159.9287
NDP41,822.4938
AHD74,2880.642
SBH11,2184.7634
JTW13,1415.0648
UQE10,3621.8723
AXH89,872.2113
CQU27,1622.9742
PIN15,3139.7456
ZKQ11,3390.8518
PPB10,3793.9973
UJM11,3297.727
TKM11,3725.0125
WJU16,833.26624
YBZ14,2272.5452
PRU10,678.86334
WUJ11,2883.3806
ORS21,2899.9092
OYJ39,2225.5737
HRW59,612.52997
VKG12,2582.5352
MJH13,2643.5037
RXO14,837.4676
SVQ36,2828.177
SRC13,892.69684
PJB12,2217.8535
XPC22,1342.9387
JVG23,3126.1475
GUM11,745.9453
UYA56,2874.4607
TKA46,2685.6182
VIC29,1214.0502
ESB61,1935.6462
DRH86,309.5297
VSL11,753.22845
DXX87,2815.9194
LCH20,278.0464
EJZ14,2572.9978
GMU28,1405.7114
AEF11,779.61926
KFJ98,2007.7559
JYM14,3770.9172
CGH10,762.61707
XHQ12,704.501
RLS13,943.4156
ZQK44,1030.924
VJX78,2513.657
RCF13,3699.372
RXK11,1364.3231
TXX50,2768.0583
OPR10,3681.2378
OCU12,3141.9666
SIY12,374.80292
HKA14,1757.6523
OOL46,1292.7969
OJT30,809.44617
TZF64,2250.6023
JUP10,2158.969
GMC11,3165.971
YMU12,1828.1902
XRU43,1169.2365
OJS40,1962.6802
VGE44,893.84247
JJD44,659.8967
RCV45,3127.4016
XRH13,1447.8809
CGQ37,658.5414
YKM69,2576.7058
CQK14,1376.8112
HLH13,2796.5876
FHS14,2598.317
JTU15,2024.0864
QKH44,766.8062
YEY91,2582.5352
WRY47,1388.651
ZEO73,559.6214
JES16,935.44543
JWP65,3131.355
IKW10,1349.4211
OPP86,2838.8135
AEN20,2118.1226
LOK28,2141.8774
APX64,409.26724
IHO60,3760.3484
CNH11,2379.2908
SLY12,2496.3708
CKJ42,2871.9622
JZM41,947.3406
AUN96,3753.3723
GDV12,1110.6028
WLW19,1941.7509
ORW88,3736.1
KTI10,3149.2402
KGC13,688.28143
IXX58,2866.1519
DVT10,982.84924
RLY93,728.25244
DCV26,2220.7126
NWQ13,1749.2955
WXN13,2841.3171
AHZ10,2771.485
JFM47,1079.0323
FKP21,357.0215
UAV72,1399.8591
WJW10,2761.2446
LHK43,2052.774
NQE11,3200.8809
ZAC12,3118.6675
LOS50,2854.3638
SWZ52,1130.1536
VKW64,3110.7205
DLH42,3165.1362
FHS14,2863.4534
NEH32,868.7069
ZEP43,1836.8888
SIJ28,2543.4814
TWW48,1374.9397
CTO12,1189.4617
WET13,1831.0028
HLD43,2223.0103
OIF72,820.22424
XRI86,2179.556
WBN96,3122.5566
LSU81,3185.4277
YEY31,3162.2312
VPO73,1980.2948
SMU22,667.3874
KAF29,2244.4988
IFX12,1825.6544
CTT10,1533.2115
MCJ75,354.8763
UYH71,2608.9058
FOG11,692.62384
UCB79,3532.1484
CPZ57,884.224
FTF15,685.1206
KBE13,1477.9519
QHL12,3128.2224
QGQ10,1799.9318
DFL12,1973.837
FTY40,1091.215
HTQ14,2910.0144
BSV80,2201.1926
DCV26,2244.1619
JMH12,2684.2603
EZH74,3761.3223
HWE10,806.8999
UYQ40,800.2658
IBY35,3682.0884
JTW13,1211.8164
SIQ14,1382.0771
WZF50,2464.1077
DZI47,3129.7952
OGP11,3547.04
LOK28,2122.0222
OEQ12,894.2297
BON13,881.29877
RHS94,2627.9277
TTV54,3121.587
OIT11,677.5872
NSF70,2160.1125
OYN80,1079.0323
RMF83,2852.1372
ZFU57,2896.6528
JBP32,1827.8794
ORW88,905.6811
SKK32,2838.4036
FQP55,1507.6215
ZWG14,3154.1348
QRC79,1994.0695
OXK54,1874.8881
MJX11,763.8459
AHD74,2817.89
BTP27,1392.0413
WHA79,1626.5365
VPJ12,2219.1287
MII51,1503.0725
LOK28,1900.7686
PZT93,444.74588
ZKO55,1789.4824
FKP21,1832.8304
PNK10,2247.6853
WVE39,686.932
QJS12,2546.935
MXK51,1705.3497
YKM69,2566.1953
OIF72,2668.8047
CTA35,2911.4788
RAH15,2880.565
EVB28,1159.6311
KXU14,863.12537
BNB10,438.66092
TVF57,1626.664
PYY23,3698.8384
TBK97,1571.6
DKY10,3663.5972
SWG81,1326.1273
LDO15,2860.8052
HSB92,789.07837
TKA46,2648.932
RZV10,479.896
FUN14,792.80133
NAI10,3437.646
BTP27,574.41565
ZQK44,2622.4214
ADE15,3741.1519
IKW10,3763.37
FAB15,2591.556
PJG77,2579.6262
JES16,965.0612
KFB59,1373.1617
KDE69,2188.259
OPR10,3664.1057
PXM14,1451.8655
OYC25,943.4156
BFK13,437.58972
TZF64,2262.148
IMO12,965.759
SFQ33,925.15826
SVE76,2117.0479
HJZ96,2536.4316
RNM14,2756.6477
FOG11,1828.0247
WPJ11,2888.837
SGZ11,1414.5753
ZGG52,2153.663
UIR34,1458.7241
VNP14,3520.8457
CPZ57,702.8339
HOK90,705.9026
ZVH10,683.50214
JTL20,1045.0531
OOI14,686.1974
EHR84,1627.0312
YEY31,658.5414
GLQ11,1527.9011
SSW11,2585.3557
SSW11,539.4339
HWE10,821.75256
FMO17,1568.7874
TBI27,3595.694
XIL11,3076.4536
ZIV91,1930.1125
QXX90,2833.7622
PRC68,1393.037
EEG76,448.43777
QMP15,1513.8494
UXH58,1069.3993
LCT65,815.7793
HWG64,559.34155
XIL11,2894.892
JZK98,3155.0913
WUV14,3730.976
QIN25,2565.9067
INK89,2146.5981
LNK13,1533.6849
AJM90,3731.6018
GCV94,1530.6222
RGL63,3812.0718
OVU58,318.18112
OJT30,937.2019
NJD55,2581.6045
QGQ10,1826.0518
QAU14,1569.2954
JVE40,1856.5394
CUP12,3117.4705
EHR84,1594.5148
IAR88,3132.6091
IGQ78,417.15784
NGH10,735.80347
OOY30,1793.1384
OCU12,3123.3281
NQW13,800.7495
NUY94,633.60504
VSL11,3564.5461
LRF62,1968.0432
PTX15,2847.7217
RSY89,959.78674
AQW42,3088.5808
NQG12,2585.2747
DQX15,1164.9093
HMI21,596.85706
OPM10,3020.0793
EVN95,1340.5685
LLH65,1007.79065
COQ16,1825.2089
QBV12,938.2082
JXN83,747.50134
LWD10,2664.442
AUO69,2833.317
FCY92,2529.5535
DBA13,985.16626
BYA70,1934.0336
OUB13,1393.6952
IAP53,585.62854
SPK13,2244.9119
VHM53,1451.4459
RXM37,820.51556
GCR10,3758.0522
XRY13,2231.4573
VJX78,2541.6401
KXA92,1086.5414
RLS13,2560.2234
URV12,538.32886
IHZ66,3135.3896
RGM13,1513.5836
WVX10,3112.263
FCG79,1983.3962
GZY97,883.4706
YZE70,2409.892
IHZ66,3102.1558
ITH16,2027.6692
RCT12,2756.0386
IMO12,830.73145
NSE67,1518.61
CJZ63,1953.0911
RZH55,930.2666
YYE10,1845.4526
IYX45,438.6601
YSI78,2871.9622
KYV41,3373.7278
JPO54,1253.0295
CNC77,3524.4846
TFO71,1149.0983
TKM11,3742.2603
VUG26,2957.401
PJM18,2164.4155
GSG12,1999.7517
OLY11,2148.7114
UMO34,676.19495
UJC79,354.73972
YPI15,1984.3654
JSI16,724.87646
QMP15,1526.9705
QXD11,2176.251
PPB10,3784.194
AHZ10,2754.7961
UXH58,3118.057
HHJ28,2578.608
RLS13,2514.8606
LIE73,817.34045
WYF11,1068.713
CGG23,833.5534
RCK21,643.3387
ZEP43,387.67737
GSN53,2195.2283
MNO10,762.61707
MVU13,526.44354
FCJ12,815.75085
YKM69,2602.8816
LTH47,1807.819
WEA21,780.5984
PTZ82,1020.54926
JKR96,450.71362
IBE74,755.1554
EIJ11,3796.9866
TVF57,1384.5308
JEF58,1749.3939
SVE76,2183.7473
NCS40,769.01654
GKK14,2158.5469
FWK70,2659.764
LOK28,2162.6074
YPI15,1993.7102
TBT30,3527.0278
YTK96,1008.4761
PHE51,3094.639
PAN12,2772.782
FKP21,697.99805
KUR15,1802.9708
OKA72,2173.8782
BAE93,1665.8539
AWN68,463.31198
KXV82,3737.32
JVR13,2835.5583
RWW49,1563.1387
GPT28,844.8673
KNX65,574.07904
CJQ14,3394.425
DLH42,1084.2397
OLD10,699.0171
EEG76,963.6411
TKG19,1898.2732
KAF29,2618.411
VZK61,3741.465
THL13,2273.295
VFT71,1981.1196
KTS65,3159.3423
UTN77,396.73633
XXE14,2163.8464
MSJ80,949.64215
DIX98,1746.7603
YOC67,674.81354
WVX10,3110.7205
ZLS67,427.87146
RXK11,1327.8516
GLS37,821.5283
YYN48,3476.6794
MZW14,3208.7568
CNO62,2608.5652
BDC33,1455.9977
UOI59,973.62445
JCP13,882.69257
IKQ41,658.5414
OVU58,843.4455
PYC12,1608.022
COH93,1175.4121
RDC11,613.07446
OJS40,2049.5732
ROJ11,2282.8323
HAQ14,1153.7712
QUR48,1222.807
VKX48,2551.0566
IPR12,832.893
GMI62,1051.5583
QTJ15,3019.8953
ARR74,960.4102
QQK28,2592.2283
CKE54,884.7636
TNC52,723.926
RZV10,1375.6902
IYE11,356.58374
XAG62,1563.1387
VPX10,708.1196
MRS69,805.86896
IRM25,629.44244
KFT87,1534.6729
KFT87,1697.9467
IZT30,2743.1257
UYQ40,803.8837
FBW60,1807.1823
MKR14,674.91986
OAO12,2557.23
AQW42,3293.9182
RCA58,2703.9265
TNC52,2891.8538
HLD43,2255.9
AJM90,3468.3262
XHP14,711.1192
APE89,3164.4219
HTO82,2621.041
RFR49,3161.5605
QHL12,681.0201
ADO13,1315.5927
WCQ91,2845.6125
PNU88,3783.848
TTV54,3445.8655
EOF58,584.22687
XVN59,711.1192
FFG32,3112.1836
ELY14,870.1258
BKR48,2145.7227
JBP32,1873.251
EVN95,3771.3245
KGF12,584.2672
LOS50,2870.7966
RLS13,2549.713
QPF16,2563.653
ZOJ13,3107.3684
WGC12,3009.98
GWC40,1505.8851
GZY85,2965.9172
DXJ52,1967.9937
BGU29,3447.1208
MYA10,3385.2043
EVB28,587.12787
UQI78,2822.9563
ZAM11,1491.2406
DBJ11,3736.112
YOJ46,1346.7999
FSJ13,2578.2053
RWD64,1387.1771
SRT14,3154.1348
UCM12,1732.2548
HSZ90,3784.865
HCI51,817.74316
IAU19,1536.6902
ZQK44,646.99646
TZF64,376.6603
THU10,1335.4686
QUY11,1623.7239
BAX62,727.50604
KKJ43,1557.5477
RHR86,592.1309
OOB26,837.45807
MRS69,388.77393
YUE24,930.6673
RXG14,2041.2854
IYX45,859.60114
FIH14,1940.5078
ATT10,829.8574
DCV26,1885.0364
UAS12,893.8827
YQV21,3739.7607
GSN53,2262.2935
ZXN29,1775.7057
ENH17,2860.6404
SLY12,2541.9424
KXG14,340.40256
DIA66,915.2338
OAY27,1983.0059
DXX87,2863.5928
OKH95,2587.2878
SYQ15,461.42056
TOK11,597.1029
MEF33,2679.7275
ZOJ13,1081.334
ZTE88,1777.4706
IEW96,969.4296
BJE52,2540.9546
OTC46,595.7049
UBT47,428.20178
OLD10,3127.4927
XDH81,715.903
APX64,2019.4016
FMT10,3769.3252
FTY40,589.97504
HFF15,1293.4674
DRY11,1403.0011
MKR14,1222.0925
RZH55,969.39996
OJT30,277.58044
YAA14,1853.3137
WEX14,990.0098
KKK25,1799.7865
SWG81,417.15784
TLK62,3191.5535
NSG12,1983.0059
FRD35,1968.0432
QDC31,705.929
GKI48,1759.5266
UTM98,1188.9406
TLK62,644.4672
CJZ63,1644.5377
XWX56,440.0687
DLV10,731.4399
SES94,713.8129
KVS72,1760.4731
XNT10,2129.3767
URG12,2191.073
IPC15,2854.9573
LKT15,2479.257
SZA88,749.9279
HIQ11,443.95108
JYY11,3124.398
GWH45,491.8037
KTS65,3126.8152
JTW13,1347.4705
LIC37,3121.6077
VMP31,242.58275
WCQ91,2891.6436
NTE48,3711.9448
VYB31,2229.4434
NCN85,1997.0674
ASG22,820.95825
KXV82,3755.9585
VFH85,2870.42
NFO12,3746.8005
UQE10,3237.0828
SPZ10,1568.7874
TUT39,683.6104
JDT14,3136.946
NDP41,998.93866
HWG64,2794.395
ACW12,3532.6038
PJX11,2542.077
MVI14,434.49234
TZV99,3765.1077
IIG27,1002.902
SFQ33,886.02484
HJY10,327.40063
YZE70,2464.1248
NUY94,826.17725
QFD24,1609.1033
INK89,2106.7017
RWD64,1275.7909
OUT45,2259.577
USU11,686.4727
IEA75,2222.0564
EBV12,752.569
IDG55,311.61954
MDI34,305.19266
PYC12,432.29456
HZM67,717.87286
PRU10,688.4181
HIQ11,2088.7976
KBR19,3141.886
QKH44,799.148
KSA50,1924.9049
OSH14,2148.6743
DKR87,1822.93
ZKH72,2907.9456
QHL12,3157.738
OHK62,1412.6206
DZC65,298.9589
BCT83,638.6931
YPS49,688.36487
ASG22,2742.2764
QEF34,3480.5312
UOA58,916.08954
EXZ14,2604.2383
ALR41,1464.8586
LLH93,1294.1566
MIP41,1187.118
YZF96,2616.6357
WAQ97,1077.4523
EOX12,2160.0955
YNH71,3744.8582
RRA15,2597.674
KGC13,3688.7368
GRU16,657.5626
KKK25,1754.8397
PYE12,975.4339
WWF98,2158.5469
ZMR15,962.07996
OOB26,314.09558
VKW64,3121.6077
AWN68,592.3536
RMF83,1125.86
LHC12,726.4585
VQW12,1529.5374
ANV76,2210.279
CZV11,2143.765
ELK66,2561.4624
XRI86,2560.238
DIR24,667.5029
FKP21,1542.4326
JNE88,3664.0376
YFI46,780.8091
GVZ23,875.04803
MPG14,3633.4702
BFA10,3638.8057
KKC12,1394.5885
GTU11,3521.7422
XRY13,2200.2168
ESB61,1615.9259
TNK24,1513.8494
GRD25,2585.5051
WAQ97,1097.8938
RCT12,2571.0806
LGB10,3123.2644
DOD12,780.8091
XVT88,3754.8394
ORS21,2906.431
LHB99,3138.8145
JHT69,1459.9277
UOA58,905.89734
XBP87,3762.3455
UFE10,3761.454
KVS72,1796.4999
NXQ22,412.83304
QUH78,982.46375
YSA54,580.2779
NDP41,1002.44885
DAD76,2572.9978
UAS12,889.2786
UMO34,1361.8665
YAO11,594.34674
UMC12,3176.14
ZUC11,398.73682
QQZ11,3138.6943
VNK13,450.8476
GCD72,827.4207
ZVH10,1686.0264
